ts,date,underlying,exchange,instrument_kind,instrument_class,lifecycle_state,exposure_group,strategy_version,score_version,universe_version,parameter_profile,side,setup_type,strike,side_direction_score,observed_elasticity_valid,observed_elasticity_raw,observed_elasticity_post_cost,observed_elasticity_reason,surface_valid,atm_iv,call_put_iv_skew,call_wing_iv,put_wing_iv,surface_reason,direction_model_score,direction_model_name,direction_model_status,direction_model_disagreement,gate_snapshot_id,gate_learning_status,gate_learning_observations,gate_learning_sessions,gate_learning_outcomes,gate_contract_quality_min,gate_direction_min,gate_premium_elasticity_min,gate_expected_required_ratio_min,gate_trade_quality_min,gate_final_confidence_min,gate_market_hostility_max,gate_iv_crush_max,gate_spread_pct_max,gate_min_top_book_lots,gate_min_5depth_lots_each_side,gate_resolution_path,gate_optimization_method,gate_optimization_status,gate_optimization_quantile,gate_validation_observations,gate_validation_sessions,gate_validation_expectancy_r,gate_validation_drawdown_r,gate_validation_retention,gate_last_validated_at,evidence_profile,mapping_status,cost_model_status,cost_model_valid,canonical_promotion_allowed,iv_context_status,iv_context_reason,iv_context_source,data_health_valid,source_timestamp_available,liquidity_data_status,depth_evidence,depth_source,depth_bid_levels,depth_ask_levels,bid_qty,ask_qty,cumulative_bid_qty_5depth,cumulative_ask_qty_5depth,quote_timestamp,iv_data_status,direction_gate_passed,contract_quality_score,contract_quality_gate_passed,eligible,decision,rejection_count,rejection_reasons,calibrated_probability,calibrated_expectancy_r
2026-08-21T13:25:14.438407+05:30,2026-08-21,MIDCPNIFTY,NSE,INDEX,NSE_INDEX,PAPER_ELIGIBLE,INDEX:MIDCAP,paper-strategy-8ade763620b6,opportunity-score-8ade763620b6,universe-a8e55c76a270,PAPER_OVERRIDE::FYERS_PAPER_PROXY_RESEARCH,CE,UNKNOWN,14825.0,0.0,False,,,Underlying move below identification minimum.,False,,,,,ATM IV unavailable.,6.5789,midcap_direction_proxy,PARTIAL_MIDCAP,8.0615,712afad509f5,WARMUP_OBSERVATIONS,194,1,0,80.0,65.0,1.0,1.6,70.0,65.0,35.0,50.0,inf,2.0,10.0,GLOBAL_POLICY_FLOOR>CLASS_FLOOR>INSTRUMENT_LEARNED_FLOOR; LOWER=max; UPPER=min,CONSTRAINED_WALK_FORWARD,WARMUP_OBSERVATIONS,,0,0,,,0.0,,FYERS_PAPER_PROXY_RESEARCH,FYERS_PAPER_RESEARCH_ONLY,COST_MODEL_UNVALIDATED,False,False,DISABLED,Daily market context is disabled until operator review,MANUAL_PROXY_RESEARCH,False,True,MEASURED,FIVE_LEVEL,FYERS_MARKET_DEPTH,5,5,600,240,1680,840,2026-08-21T07:54:31+00:00,IV_UNAVAILABLE,False,0,False,False,DATA_INVALID,7,DataHealth invalid; Contract invalid: Quote stale or spread hard rejected.; SideDirection hard reject: -1.5 < 65.0; PremiumElasticity hard reject: 0.70 < 1.00; Expected/Required hard reject: 1.08 < 1.60; TradeQuality below configured minimum; ConvexityEdge below excellent gate: 75.8 < 80.0,,
2026-08-21T13:25:14.438407+05:30,2026-08-21,MIDCPNIFTY,NSE,INDEX,NSE_INDEX,PAPER_ELIGIBLE,INDEX:MIDCAP,paper-strategy-8ade763620b6,opportunity-score-8ade763620b6,universe-a8e55c76a270,PAPER_OVERRIDE::FYERS_PAPER_PROXY_RESEARCH,PE,UNKNOWN,14825.0,1.5,False,,,Underlying move below identification minimum.,False,,,,,ATM IV unavailable.,6.5789,midcap_direction_proxy,PARTIAL_MIDCAP,8.0615,712afad509f5,WARMUP_OBSERVATIONS,194,1,0,80.0,65.0,1.0,1.6,70.0,65.0,35.0,50.0,inf,2.0,10.0,GLOBAL_POLICY_FLOOR>CLASS_FLOOR>INSTRUMENT_LEARNED_FLOOR; LOWER=max; UPPER=min,CONSTRAINED_WALK_FORWARD,WARMUP_OBSERVATIONS,,0,0,,,0.0,,FYERS_PAPER_PROXY_RESEARCH,FYERS_PAPER_RESEARCH_ONLY,COST_MODEL_UNVALIDATED,False,False,DISABLED,Daily market context is disabled until operator review,MANUAL_PROXY_RESEARCH,False,True,MEASURED,FIVE_LEVEL,FYERS_MARKET_DEPTH,5,5,240,360,1440,2280,2026-08-21T07:54:32+00:00,IV_UNAVAILABLE,False,0,False,False,DATA_INVALID,7,DataHealth invalid; Contract invalid: Quote stale or spread hard rejected.; SideDirection hard reject: 1.5 < 65.0; PremiumElasticity hard reject: 0.30 < 1.00; Expected/Required hard reject: 1.08 < 1.60; TradeQuality below configured minimum; ConvexityEdge below excellent gate: 61.3 < 80.0,,
2026-08-21T13:25:14.438407+05:30,2026-08-21,MIDCPNIFTY,NSE,INDEX,NSE_INDEX,PAPER_ELIGIBLE,INDEX:MIDCAP,paper-strategy-8ade763620b6,opportunity-score-8ade763620b6,universe-a8e55c76a270,PAPER_OVERRIDE::FYERS_PAPER_PROXY_RESEARCH,CE,UNKNOWN,14875.0,0.0,False,,,Observation interval exceeds rolling window.,False,,,,,ATM IV unavailable.,6.5789,midcap_direction_proxy,PARTIAL_MIDCAP,8.0615,712afad509f5,WARMUP_OBSERVATIONS,194,1,0,80.0,65.0,1.0,1.6,70.0,65.0,35.0,50.0,inf,2.0,10.0,GLOBAL_POLICY_FLOOR>CLASS_FLOOR>INSTRUMENT_LEARNED_FLOOR; LOWER=max; UPPER=min,CONSTRAINED_WALK_FORWARD,WARMUP_OBSERVATIONS,,0,0,,,0.0,,FYERS_PAPER_PROXY_RESEARCH,FYERS_PAPER_RESEARCH_ONLY,COST_MODEL_UNVALIDATED,False,False,DISABLED,Daily market context is disabled until operator review,MANUAL_PROXY_RESEARCH,False,True,MEASURED,FIVE_LEVEL,FYERS_MARKET_DEPTH,5,5,120,720,960,2760,2026-08-21T07:54:18+00:00,IV_UNAVAILABLE,False,0,False,False,DATA_INVALID,7,DataHealth invalid; Contract invalid: Quote stale or spread hard rejected.; SideDirection hard reject: -1.5 < 65.0; PremiumElasticity hard reject: 0.30 < 1.00; Expected/Required hard reject: 1.08 < 1.60; TradeQuality below configured minimum; ConvexityEdge below excellent gate: 61.3 < 80.0,,
2026-08-21T13:25:14.438407+05:30,2026-08-21,MIDCPNIFTY,NSE,INDEX,NSE_INDEX,PAPER_ELIGIBLE,INDEX:MIDCAP,paper-strategy-8ade763620b6,opportunity-score-8ade763620b6,universe-a8e55c76a270,PAPER_OVERRIDE::FYERS_PAPER_PROXY_RESEARCH,PE,UNKNOWN,14875.0,1.5,False,,,Observation interval exceeds rolling window.,False,,,,,ATM IV unavailable.,6.5789,midcap_direction_proxy,PARTIAL_MIDCAP,8.0615,712afad509f5,WARMUP_OBSERVATIONS,194,1,0,80.0,65.0,1.0,1.6,70.0,65.0,35.0,50.0,inf,2.0,10.0,GLOBAL_POLICY_FLOOR>CLASS_FLOOR>INSTRUMENT_LEARNED_FLOOR; LOWER=max; UPPER=min,CONSTRAINED_WALK_FORWARD,WARMUP_OBSERVATIONS,,0,0,,,0.0,,FYERS_PAPER_PROXY_RESEARCH,FYERS_PAPER_RESEARCH_ONLY,COST_MODEL_UNVALIDATED,False,False,DISABLED,Daily market context is disabled until operator review,MANUAL_PROXY_RESEARCH,False,True,MEASURED,FIVE_LEVEL,FYERS_MARKET_DEPTH,5,5,240,120,1080,1680,2026-08-21T07:54:36+00:00,IV_UNAVAILABLE,False,0,False,False,DATA_INVALID,7,DataHealth invalid; Contract invalid: Quote stale or spread hard rejected.; SideDirection hard reject: 1.5 < 65.0; PremiumElasticity hard reject: 0.70 < 1.00; Expected/Required hard reject: 1.08 < 1.60; TradeQuality below configured minimum; ConvexityEdge below excellent gate: 75.8 < 80.0,,
2026-08-21T13:25:14.438407+05:30,2026-08-21,BAJAJ-AUTO,NSE,STOCK,NSE_STOCK_OPTION,PAPER_ELIGIBLE,STOCK:BAJAJ-AUTO,paper-strategy-8ade763620b6,opportunity-score-8ade763620b6,universe-a8e55c76a270,PAPER_OVERRIDE::FYERS_PAPER_PROXY_RESEARCH,CE,UNKNOWN,11800.0,2.7,False,,,Observation interval exceeds rolling window.,False,,,,,ATM IV unavailable.,,BAJAJ-AUTO,NOT_CONFIGURED,,41f3d34033d6,WARMUP_OBSERVATIONS,14,1,0,90.0,65.0,1.0,1.6,70.0,65.0,35.0,50.0,inf,3.0,20.0,GLOBAL_POLICY_FLOOR>CLASS_FLOOR>INSTRUMENT_LEARNED_FLOOR; LOWER=max; UPPER=min,CONSTRAINED_WALK_FORWARD,WARMUP_OBSERVATIONS,,0,0,,,0.0,,FYERS_PAPER_PROXY_RESEARCH,FYERS_PAPER_RESEARCH_ONLY,COST_MODEL_UNVALIDATED,False,False,DISABLED,Daily market context is disabled until operator review,MANUAL_PROXY_RESEARCH,False,True,MEASURED,FIVE_LEVEL,FYERS_MARKET_DEPTH,5,5,75,75,1125,675,2026-08-21T07:54:34+00:00,IV_UNAVAILABLE,False,0,False,False,DATA_INVALID,10,DataHealth invalid; Contract invalid: Quote stale or spread hard rejected.; SideDirection hard reject: 2.7 < 65.0; PremiumElasticity hard reject: 0.30 < 1.00; Expected/Required hard reject: 1.17 < 1.60; TradeQuality below configured minimum; ExecutionQuality below excellent gate: 75.2 < 80.0; ConvexityEdge below excellent gate: 62.3 < 80.0; OpportunityConfidence below excellent gate: 66.7 < 70.0; RegimeFit below excellent gate: 60.0 < 70.0,,
2026-08-21T13:25:14.438407+05:30,2026-08-21,DRREDDY,NSE,STOCK,NSE_STOCK_OPTION,PAPER_ELIGIBLE,STOCK:DRREDDY,paper-strategy-8ade763620b6,opportunity-score-8ade763620b6,universe-a8e55c76a270,PAPER_OVERRIDE::FYERS_PAPER_PROXY_RESEARCH,CE,UNKNOWN,1180.0,13.6,False,,,Observation interval exceeds rolling window.,False,,,,,ATM IV unavailable.,,DRREDDY,NOT_CONFIGURED,,97ea730b14bf,WARMUP_OBSERVATIONS,23,1,0,90.0,65.0,1.0,1.6,70.0,65.0,35.0,50.0,inf,3.0,20.0,GLOBAL_POLICY_FLOOR>CLASS_FLOOR>INSTRUMENT_LEARNED_FLOOR; LOWER=max; UPPER=min,CONSTRAINED_WALK_FORWARD,WARMUP_OBSERVATIONS,,0,0,,,0.0,,FYERS_PAPER_PROXY_RESEARCH,FYERS_PAPER_RESEARCH_ONLY,COST_MODEL_UNVALIDATED,False,False,DISABLED,Daily market context is disabled until operator review,MANUAL_PROXY_RESEARCH,False,True,MEASURED,FIVE_LEVEL,FYERS_MARKET_DEPTH,5,5,1875,1875,16875,15000,2026-08-21T07:54:36+00:00,IV_UNAVAILABLE,False,0,False,False,DATA_INVALID,10,DataHealth invalid; Contract invalid: Quote stale or spread hard rejected.; SideDirection hard reject: 13.6 < 65.0; PremiumElasticity hard reject: 0.50 < 1.00; Expected/Required hard reject: 1.17 < 1.60; FinalConfidence below configured minimum; ExecutionQuality below excellent gate: 0.0 < 80.0; ConvexityEdge below excellent gate: 78.3 < 80.0; OpportunityConfidence below excellent gate: 41.7 < 70.0; RegimeFit below excellent gate: 60.0 < 70.0,,
2026-08-21T13:25:14.438407+05:30,2026-08-21,DRREDDY,NSE,STOCK,NSE_STOCK_OPTION,PAPER_ELIGIBLE,STOCK:DRREDDY,paper-strategy-8ade763620b6,opportunity-score-8ade763620b6,universe-a8e55c76a270,PAPER_OVERRIDE::FYERS_PAPER_PROXY_RESEARCH,PE,UNKNOWN,1180.0,0.0,False,,,Observation interval exceeds rolling window.,False,,,,,ATM IV unavailable.,,DRREDDY,NOT_CONFIGURED,,97ea730b14bf,WARMUP_OBSERVATIONS,23,1,0,90.0,65.0,1.0,1.6,70.0,65.0,35.0,50.0,inf,3.0,20.0,GLOBAL_POLICY_FLOOR>CLASS_FLOOR>INSTRUMENT_LEARNED_FLOOR; LOWER=max; UPPER=min,CONSTRAINED_WALK_FORWARD,WARMUP_OBSERVATIONS,,0,0,,,0.0,,FYERS_PAPER_PROXY_RESEARCH,FYERS_PAPER_RESEARCH_ONLY,COST_MODEL_UNVALIDATED,False,False,DISABLED,Daily market context is disabled until operator review,MANUAL_PROXY_RESEARCH,False,True,MEASURED,FIVE_LEVEL,FYERS_MARKET_DEPTH,5,5,1875,625,6250,8750,2026-08-21T07:51:33+00:00,IV_UNAVAILABLE,False,0,False,False,DATA_INVALID,10,DataHealth invalid; Contract invalid: Quote stale or spread hard rejected.; SideDirection hard reject: -13.6 < 65.0; PremiumElasticity hard reject: 0.50 < 1.00; Expected/Required hard reject: 1.17 < 1.60; FinalConfidence below configured minimum; ExecutionQuality below excellent gate: 0.0 < 80.0; ConvexityEdge below excellent gate: 78.3 < 80.0; OpportunityConfidence below excellent gate: 37.6 < 70.0; RegimeFit below excellent gate: 60.0 < 70.0,,
2026-08-21T13:25:14.438407+05:30,2026-08-21,DRREDDY,NSE,STOCK,NSE_STOCK_OPTION,PAPER_ELIGIBLE,STOCK:DRREDDY,paper-strategy-8ade763620b6,opportunity-score-8ade763620b6,universe-a8e55c76a270,PAPER_OVERRIDE::FYERS_PAPER_PROXY_RESEARCH,CE,UNKNOWN,1170.0,13.6,False,,,Non-positive observation interval.,False,,,,,ATM IV unavailable.,,DRREDDY,NOT_CONFIGURED,,97ea730b14bf,WARMUP_OBSERVATIONS,23,1,0,90.0,65.0,1.0,1.6,70.0,65.0,35.0,50.0,inf,3.0,20.0,GLOBAL_POLICY_FLOOR>CLASS_FLOOR>INSTRUMENT_LEARNED_FLOOR; LOWER=max; UPPER=min,CONSTRAINED_WALK_FORWARD,WARMUP_OBSERVATIONS,,0,0,,,0.0,,FYERS_PAPER_PROXY_RESEARCH,FYERS_PAPER_RESEARCH_ONLY,COST_MODEL_UNVALIDATED,False,False,DISABLED,Daily market context is disabled until operator review,MANUAL_PROXY_RESEARCH,False,True,MEASURED,FIVE_LEVEL,FYERS_MARKET_DEPTH,5,5,2500,625,10625,3125,2026-08-21T07:49:42+00:00,IV_UNAVAILABLE,False,0,False,False,DATA_INVALID,10,DataHealth invalid; Contract invalid: Quote stale or spread hard rejected.; SideDirection hard reject: 13.6 < 65.0; PremiumElasticity hard reject: 0.70 < 1.00; Expected/Required hard reject: 1.17 < 1.60; FinalConfidence below configured minimum; ExecutionQuality below excellent gate: 0.0 < 80.0; ConvexityEdge below excellent gate: 76.8 < 80.0; OpportunityConfidence below excellent gate: 41.7 < 70.0; RegimeFit below excellent gate: 60.0 < 70.0,,
2026-08-21T13:25:14.438407+05:30,2026-08-21,DRREDDY,NSE,STOCK,NSE_STOCK_OPTION,PAPER_ELIGIBLE,STOCK:DRREDDY,paper-strategy-8ade763620b6,opportunity-score-8ade763620b6,universe-a8e55c76a270,PAPER_OVERRIDE::FYERS_PAPER_PROXY_RESEARCH,CE,UNKNOWN,1190.0,13.6,False,,,Observation interval exceeds rolling window.,False,,,,,ATM IV unavailable.,,DRREDDY,NOT_CONFIGURED,,97ea730b14bf,WARMUP_OBSERVATIONS,23,1,0,90.0,65.0,1.0,1.6,70.0,65.0,35.0,50.0,inf,3.0,20.0,GLOBAL_POLICY_FLOOR>CLASS_FLOOR>INSTRUMENT_LEARNED_FLOOR; LOWER=max; UPPER=min,CONSTRAINED_WALK_FORWARD,WARMUP_OBSERVATIONS,,0,0,,,0.0,,FYERS_PAPER_PROXY_RESEARCH,FYERS_PAPER_RESEARCH_ONLY,COST_MODEL_UNVALIDATED,False,False,DISABLED,Daily market context is disabled until operator review,MANUAL_PROXY_RESEARCH,False,True,MEASURED,FIVE_LEVEL,FYERS_MARKET_DEPTH,5,5,2500,1250,24375,15000,2026-08-21T07:54:21+00:00,IV_UNAVAILABLE,False,0,False,False,DATA_INVALID,10,DataHealth invalid; Contract invalid: Quote stale or spread hard rejected.; SideDirection hard reject: 13.6 < 65.0; PremiumElasticity hard reject: 0.30 < 1.00; Expected/Required hard reject: 1.17 < 1.60; FinalConfidence below configured minimum; ExecutionQuality below excellent gate: 0.0 < 80.0; ConvexityEdge below excellent gate: 62.3 < 80.0; OpportunityConfidence below excellent gate: 41.7 < 70.0; RegimeFit below excellent gate: 60.0 < 70.0,,
2026-08-21T13:25:14.438407+05:30,2026-08-21,DRREDDY,NSE,STOCK,NSE_STOCK_OPTION,PAPER_ELIGIBLE,STOCK:DRREDDY,paper-strategy-8ade763620b6,opportunity-score-8ade763620b6,universe-a8e55c76a270,PAPER_OVERRIDE::FYERS_PAPER_PROXY_RESEARCH,PE,UNKNOWN,1190.0,0.0,False,,,Non-positive observation interval.,False,,,,,ATM IV unavailable.,,DRREDDY,NOT_CONFIGURED,,97ea730b14bf,WARMUP_OBSERVATIONS,23,1,0,90.0,65.0,1.0,1.6,70.0,65.0,35.0,50.0,inf,3.0,20.0,GLOBAL_POLICY_FLOOR>CLASS_FLOOR>INSTRUMENT_LEARNED_FLOOR; LOWER=max; UPPER=min,CONSTRAINED_WALK_FORWARD,WARMUP_OBSERVATIONS,,0,0,,,0.0,,FYERS_PAPER_PROXY_RESEARCH,FYERS_PAPER_RESEARCH_ONLY,COST_MODEL_UNVALIDATED,False,False,DISABLED,Daily market context is disabled until operator review,MANUAL_PROXY_RESEARCH,False,True,MEASURED,FIVE_LEVEL,FYERS_MARKET_DEPTH,5,5,625,625,3750,5625,2026-08-21T07:49:42+00:00,IV_UNAVAILABLE,False,0,False,False,DATA_INVALID,10,DataHealth invalid; Contract invalid: Quote stale or spread hard rejected.; SideDirection hard reject: -13.6 < 65.0; PremiumElasticity hard reject: 0.70 < 1.00; Expected/Required hard reject: 1.17 < 1.60; FinalConfidence below configured minimum; ExecutionQuality below excellent gate: 0.0 < 80.0; ConvexityEdge below excellent gate: 76.8 < 80.0; OpportunityConfidence below excellent gate: 37.6 < 70.0; RegimeFit below excellent gate: 60.0 < 70.0,,
2026-08-21T13:25:14.438407+05:30,2026-08-21,EICHERMOT,NSE,STOCK,NSE_STOCK_OPTION,PAPER_ELIGIBLE,STOCK:EICHERMOT,paper-strategy-8ade763620b6,opportunity-score-8ade763620b6,universe-a8e55c76a270,PAPER_OVERRIDE::FYERS_PAPER_PROXY_RESEARCH,PE,UNKNOWN,7900.0,0.0,False,,,Underlying move below identification minimum.,False,,,,,ATM IV unavailable.,,EICHERMOT,NOT_CONFIGURED,,9ae09e86b9c0,WARMUP_OBSERVATIONS,17,1,0,90.0,65.0,1.0,1.6,70.0,65.0,35.0,50.0,inf,3.0,20.0,GLOBAL_POLICY_FLOOR>CLASS_FLOOR>INSTRUMENT_LEARNED_FLOOR; LOWER=max; UPPER=min,CONSTRAINED_WALK_FORWARD,WARMUP_OBSERVATIONS,,0,0,,,0.0,,FYERS_PAPER_PROXY_RESEARCH,FYERS_PAPER_RESEARCH_ONLY,COST_MODEL_UNVALIDATED,False,False,DISABLED,Daily market context is disabled until operator review,MANUAL_PROXY_RESEARCH,False,True,MEASURED,FIVE_LEVEL,FYERS_MARKET_DEPTH,5,5,200,100,700,1200,2026-08-21T07:53:59+00:00,IV_UNAVAILABLE,False,0,False,False,DATA_INVALID,11,DataHealth invalid; Contract invalid: Quote stale or spread hard rejected.; SideDirection hard reject: -1.5 < 65.0; PremiumElasticity hard reject: 0.30 < 1.00; Expected/Required hard reject: 1.17 < 1.60; TradeQuality below configured minimum; FinalConfidence below configured minimum; ExecutionQuality below excellent gate: 0.0 < 80.0; ConvexityEdge below excellent gate: 62.3 < 80.0; OpportunityConfidence below excellent gate: 49.8 < 70.0; RegimeFit below excellent gate: 60.0 < 70.0,,
2026-08-21T13:25:14.438407+05:30,2026-08-21,EICHERMOT,NSE,STOCK,NSE_STOCK_OPTION,PAPER_ELIGIBLE,STOCK:EICHERMOT,paper-strategy-8ade763620b6,opportunity-score-8ade763620b6,universe-a8e55c76a270,PAPER_OVERRIDE::FYERS_PAPER_PROXY_RESEARCH,CE,UNKNOWN,8100.0,1.5,False,,,Underlying move below identification minimum.,False,,,,,ATM IV unavailable.,,EICHERMOT,NOT_CONFIGURED,,9ae09e86b9c0,WARMUP_OBSERVATIONS,17,1,0,90.0,65.0,1.0,1.6,70.0,65.0,35.0,50.0,inf,3.0,20.0,GLOBAL_POLICY_FLOOR>CLASS_FLOOR>INSTRUMENT_LEARNED_FLOOR; LOWER=max; UPPER=min,CONSTRAINED_WALK_FORWARD,WARMUP_OBSERVATIONS,,0,0,,,0.0,,FYERS_PAPER_PROXY_RESEARCH,FYERS_PAPER_RESEARCH_ONLY,COST_MODEL_UNVALIDATED,False,False,DISABLED,Daily market context is disabled until operator review,MANUAL_PROXY_RESEARCH,False,True,MEASURED,FIVE_LEVEL,FYERS_MARKET_DEPTH,5,5,1100,300,1500,800,2026-08-21T07:54:36+00:00,IV_UNAVAILABLE,False,0,False,False,DATA_INVALID,9,DataHealth invalid; Contract invalid: Quote stale or spread hard rejected.; SideDirection hard reject: 1.5 < 65.0; PremiumElasticity hard reject: 0.30 < 1.00; Expected/Required hard reject: 1.17 < 1.60; TradeQuality below configured minimum; ExecutionQuality below excellent gate: 72.0 < 80.0; ConvexityEdge below excellent gate: 62.3 < 80.0; RegimeFit below excellent gate: 60.0 < 70.0,,
2026-08-21T13:25:14.438407+05:30,2026-08-21,GRASIM,NSE,STOCK,NSE_STOCK_OPTION,PAPER_ELIGIBLE,STOCK:GRASIM,paper-strategy-8ade763620b6,opportunity-score-8ade763620b6,universe-a8e55c76a270,PAPER_OVERRIDE::FYERS_PAPER_PROXY_RESEARCH,CE,UNKNOWN,3280.0,0.0,False,,,Underlying move below identification minimum.,False,,,,,ATM IV unavailable.,,GRASIM,NOT_CONFIGURED,,3f3175605513,WARMUP_OBSERVATIONS,32,1,0,90.0,65.0,1.0,1.6,70.0,65.0,35.0,50.0,inf,3.0,20.0,GLOBAL_POLICY_FLOOR>CLASS_FLOOR>INSTRUMENT_LEARNED_FLOOR; LOWER=max; UPPER=min,CONSTRAINED_WALK_FORWARD,WARMUP_OBSERVATIONS,,0,0,,,0.0,,FYERS_PAPER_PROXY_RESEARCH,FYERS_PAPER_RESEARCH_ONLY,COST_MODEL_UNVALIDATED,False,False,DISABLED,Daily market context is disabled until operator review,MANUAL_PROXY_RESEARCH,False,True,MEASURED,FIVE_LEVEL,FYERS_MARKET_DEPTH,5,5,250,500,2750,1750,2026-08-21T07:54:36+00:00,IV_UNAVAILABLE,False,0,False,False,DATA_INVALID,9,DataHealth invalid; Contract invalid: Quote stale or spread hard rejected.; SideDirection hard reject: -25.7 < 65.0; PremiumElasticity hard reject: 0.50 < 1.00; Expected/Required hard reject: 1.17 < 1.60; TradeQuality below configured minimum; ExecutionQuality below excellent gate: 73.0 < 80.0; ConvexityEdge below excellent gate: 78.3 < 80.0; RegimeFit below excellent gate: 60.0 < 70.0,,
2026-08-21T13:25:14.438407+05:30,2026-08-21,GRASIM,NSE,STOCK,NSE_STOCK_OPTION,PAPER_ELIGIBLE,STOCK:GRASIM,paper-strategy-8ade763620b6,opportunity-score-8ade763620b6,universe-a8e55c76a270,PAPER_OVERRIDE::FYERS_PAPER_PROXY_RESEARCH,PE,UNKNOWN,3280.0,25.7,False,,,Observation interval exceeds rolling window.,False,,,,,ATM IV unavailable.,,GRASIM,NOT_CONFIGURED,,3f3175605513,WARMUP_OBSERVATIONS,32,1,0,90.0,65.0,1.0,1.6,70.0,65.0,35.0,50.0,inf,3.0,20.0,GLOBAL_POLICY_FLOOR>CLASS_FLOOR>INSTRUMENT_LEARNED_FLOOR; LOWER=max; UPPER=min,CONSTRAINED_WALK_FORWARD,WARMUP_OBSERVATIONS,,0,0,,,0.0,,FYERS_PAPER_PROXY_RESEARCH,FYERS_PAPER_RESEARCH_ONLY,COST_MODEL_UNVALIDATED,False,False,DISABLED,Daily market context is disabled until operator review,MANUAL_PROXY_RESEARCH,False,True,MEASURED,FIVE_LEVEL,FYERS_MARKET_DEPTH,5,5,250,500,1750,1500,2026-08-21T07:54:36+00:00,IV_UNAVAILABLE,False,0,False,False,DATA_INVALID,11,DataHealth invalid; Contract invalid: Quote stale or spread hard rejected.; SideDirection hard reject: 25.7 < 65.0; PremiumElasticity hard reject: 0.50 < 1.00; Expected/Required hard reject: 1.17 < 1.60; TradeQuality below configured minimum; FinalConfidence below configured minimum; ExecutionQuality below excellent gate: 0.0 < 80.0; ConvexityEdge below excellent gate: 78.3 < 80.0; OpportunityConfidence below excellent gate: 63.7 < 70.0; RegimeFit below excellent gate: 60.0 < 70.0,,
2026-08-21T13:25:14.438407+05:30,2026-08-21,GRASIM,NSE,STOCK,NSE_STOCK_OPTION,PAPER_ELIGIBLE,STOCK:GRASIM,paper-strategy-8ade763620b6,opportunity-score-8ade763620b6,universe-a8e55c76a270,PAPER_OVERRIDE::FYERS_PAPER_PROXY_RESEARCH,PE,UNKNOWN,3260.0,25.7,False,,,Observation interval exceeds rolling window.,False,,,,,ATM IV unavailable.,,GRASIM,NOT_CONFIGURED,,3f3175605513,WARMUP_OBSERVATIONS,32,1,0,90.0,65.0,1.0,1.6,70.0,65.0,35.0,50.0,inf,3.0,20.0,GLOBAL_POLICY_FLOOR>CLASS_FLOOR>INSTRUMENT_LEARNED_FLOOR; LOWER=max; UPPER=min,CONSTRAINED_WALK_FORWARD,WARMUP_OBSERVATIONS,,0,0,,,0.0,,FYERS_PAPER_PROXY_RESEARCH,FYERS_PAPER_RESEARCH_ONLY,COST_MODEL_UNVALIDATED,False,False,DISABLED,Daily market context is disabled until operator review,MANUAL_PROXY_RESEARCH,False,True,MEASURED,FIVE_LEVEL,FYERS_MARKET_DEPTH,5,5,500,500,2000,1750,2026-08-21T07:54:20+00:00,IV_UNAVAILABLE,False,0,False,False,DATA_INVALID,11,DataHealth invalid; Contract invalid: Quote stale or spread hard rejected.; SideDirection hard reject: 25.7 < 65.0; PremiumElasticity hard reject: 0.30 < 1.00; Expected/Required hard reject: 1.17 < 1.60; TradeQuality below configured minimum; FinalConfidence below configured minimum; ExecutionQuality below excellent gate: 0.0 < 80.0; ConvexityEdge below excellent gate: 62.3 < 80.0; OpportunityConfidence below excellent gate: 56.2 < 70.0; RegimeFit below excellent gate: 60.0 < 70.0,,
2026-08-21T13:25:14.438407+05:30,2026-08-21,GRASIM,NSE,STOCK,NSE_STOCK_OPTION,PAPER_ELIGIBLE,STOCK:GRASIM,paper-strategy-8ade763620b6,opportunity-score-8ade763620b6,universe-a8e55c76a270,PAPER_OVERRIDE::FYERS_PAPER_PROXY_RESEARCH,CE,UNKNOWN,3300.0,0.0,False,,,Underlying move below identification minimum.,False,,,,,ATM IV unavailable.,,GRASIM,NOT_CONFIGURED,,3f3175605513,WARMUP_OBSERVATIONS,32,1,0,90.0,65.0,1.0,1.6,70.0,65.0,35.0,50.0,inf,3.0,20.0,GLOBAL_POLICY_FLOOR>CLASS_FLOOR>INSTRUMENT_LEARNED_FLOOR; LOWER=max; UPPER=min,CONSTRAINED_WALK_FORWARD,WARMUP_OBSERVATIONS,,0,0,,,0.0,,FYERS_PAPER_PROXY_RESEARCH,FYERS_PAPER_RESEARCH_ONLY,COST_MODEL_UNVALIDATED,False,False,DISABLED,Daily market context is disabled until operator review,MANUAL_PROXY_RESEARCH,False,True,MEASURED,FIVE_LEVEL,FYERS_MARKET_DEPTH,5,5,500,250,3000,2750,2026-08-21T07:54:36+00:00,IV_UNAVAILABLE,False,0,False,False,DATA_INVALID,11,DataHealth invalid; Contract invalid: Quote stale or spread hard rejected.; SideDirection hard reject: -25.7 < 65.0; PremiumElasticity hard reject: 0.30 < 1.00; Expected/Required hard reject: 1.17 < 1.60; TradeQuality below configured minimum; FinalConfidence below configured minimum; ExecutionQuality below excellent gate: 0.0 < 80.0; ConvexityEdge below excellent gate: 62.3 < 80.0; OpportunityConfidence below excellent gate: 52.9 < 70.0; RegimeFit below excellent gate: 60.0 < 70.0,,
